id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workcenter_productivity_loss1,mrp.workcenter.productivity.loss1,mrp.model_mrp_workcenter_productivity_loss,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_workcenter_productivity_loss_type1,mrp.workcenter.productivity.loss.type1,mrp.model_mrp_workcenter_productivity_loss_type,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_workcenter_productivity1,mrp.workcenter.productivity1,mrp.model_mrp_workcenter_productivity,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_mrp_workcenter1,mrp.workcenter1,mrp.model_mrp_workcenter,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_routing_workcenter1,mrp.routing.workcenter1,mrp.model_mrp_routing_workcenter,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_bom1,mrp.bom1,mrp.model_mrp_bom,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_bom_line1,mrp.bom.line1,mrp.model_mrp_bom_line,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_bom_byproduct_user1,mrp.bom.byproduct1,mrp.model_mrp_bom_byproduct,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_production1,mrp.production user1,mrp.model_mrp_production,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_stock_location_mrp_worker1,stock.location mrp_worker1,stock.model_stock_location,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_stock_move_mrp_worker1,stock.move mrp_worker1,stock.model_stock_move,hcp_operator_customization.group_mrp_operator,1,1,1,0
access_stock_picking_mrp_worker1,stock.picking mrp_worker1,stock.model_stock_picking,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_stock_warehouse1,stock.warehouse mrp_worker1,stock.model_stock_warehouse,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_production_stock_worker1,mrp.production stock_worker1,mrp.model_mrp_production,stock.group_stock_user,1,0,0,0
access_product_product_user1,product.product user1,product.model_product_product,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_product_template_user1,product.template user1,product.model_product_template,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_product_supplierinfo_user1,product.supplierinfo user1,product.model_product_supplierinfo,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_res_partner1,res.partner1,base.model_res_partner,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_workorder_mrp_user1,mrp.workorder.user1,mrp.model_mrp_workorder,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_resource_calendar_leaves_user1,mrp.resource.calendar.leaves.user1,resource.model_resource_calendar_leaves,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_resource_calendar_attendance_mrp_user1,mrp.resource.calendar.attendance.mrp.user1,resource.model_resource_calendar_attendance,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_uom_category1,uom.category1,uom.model_uom_category,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_resource_resource1,resource.resource1,resource.model_resource_resource,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_stock_warehouse_orderpoint_user1,stock.warehouse.orderpoint1,stock.model_stock_warehouse_orderpoint,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_resource_calendar_manufacturinguser1,resource.calendar manufacturing.user1,resource.model_resource_calendar,hcp_operator_customization.group_mrp_operator,1,0,0,0
access_mrp_unbuild1,mrp.unbuild1,mrp.model_mrp_unbuild,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_mrp_document_mrp_user1,mrp.document group_user1,mrp.model_mrp_document,hcp_operator_customization.group_mrp_operator,1,1,1,1
access_qc_operator_user1,quality_check_user1,quality_control.model_quality_check,hcp_operator_customization.group_mrp_operator,1,1,1,1

